Nome,Email,Nº Matrícula
José Carlos da Silva,[email],56142378
Ana Maria de Souza Figueira,[email],13245692
Roberto Gonçalves Fortuna,[email],52614598
Mariano Drumond Constantino,[email],43251678
Rita Furtado Andrade,[email],48238978
André Juanito Meirelez,[email],57315845
Juan de Costa e Silva,[email],84624445
Humberto de souza Costa,[email],89457865
Maria Virgínia de Andrade Costa,[email],48352418
Carla Colombo Pimenta,[email],85455438